<stem UID="" lexemID="я" lexemID="большой" lexemID="быть" lexemID="год" lexemID="еж" lexemID="еж_2606" lexemID="ехать" lexemID="идти" lexemID="идтись" lexemID="лезть" lexemID="мы" lexemID="она" lexemID="он" lexemID="они" lexemID="оно" lexemID="плохой" lexemID="поехать" lexemID="ребенок" lexemID="ребеночек" lexemID="слать" lexemID="слаться" lexemID="хороший" lexemID="человек" />
<stem UID="а" lexemID="а" lexemID="а_1" lexemID="а_109" lexemID="а_2659" />
<stem UID="адонизид" lexemID="адонизид" />
<stem UID="адонилен" lexemID="адонилен" />
<stem UID="адонис" lexemID="адонис" />
<stem UID="адоптаци" lexemID="адоптация" />
<stem UID="адоптив" lexemID="адоптивный" />
<stem UID="адоптир" lexemID="адоптировать" />
<stem UID="адораци" lexemID="адорация" />
<stem UID="адреналин" lexemID="адреналин" />
<stem UID="адреналинов" lexemID="адреналиновый" />
<stem UID="адрес" lexemID="адрес" lexemID="адрес_1944" lexemID="адресный" lexemID="адресовать" lexemID="адресоваться" lexemID="адресок" />
<stem UID="адресант" lexemID="адресант" />
<stem UID="адресат" lexemID="адресат" />
<stem UID="адрес-календар" lexemID="адрес-календарь" />
<stem UID="адресоч" lexemID="адресочек" />
<stem UID="Адриан" lexemID="Адриана" />
<stem UID="адск" lexemID="адский" />
<stem UID="адски" lexemID="адски" />
<stem UID="адсорбент" lexemID="адсорбент" />
<stem UID="адсорбер" lexemID="адсорбер" />
<stem UID="адсорбир" lexemID="адсорбировать" />
<stem UID="адсорбци" lexemID="адсорбция" />
<stem UID="адсорбцион" lexemID="адсорбционный" />
<stem UID="адстрат" lexemID="адстрат" />
<stem UID="адуляр" lexemID="адуляр" />
<stem UID="адусаци" lexemID="адусация" />
<stem UID="адъектив" lexemID="адъективный" />
<stem UID="адъективаци" lexemID="адъективация" />
<stem UID="адъективир" lexemID="адъективироваться" />
<stem UID="адъюнкт" lexemID="адъюнкт" />
<stem UID="адъюнктск" lexemID="адъюнктский" />
<stem UID="адъюнктств" lexemID="адъюнктство" />
<stem UID="адъюнктур" lexemID="адъюнктура" />
<stem UID="адъютант" lexemID="адъютант" />
<stem UID="адъютантск" lexemID="адъютантский" />
<stem UID="адъютантств" lexemID="адъютантство" />
<stem UID="адыге" lexemID="адыгеец" lexemID="адыгейка" />
<stem UID="адыгейск" lexemID="адыгейский" />
<stem UID="адюльтер" lexemID="адюльтер" lexemID="адюльтерный" />
<stem UID="аж" lexemID="аж" lexemID="аж_111" />
<stem UID="ажгон" lexemID="ажгон" />
<stem UID="ажио" lexemID="ажио" />
<stem UID="ажиотаж" lexemID="ажиотаж" />
<stem UID="ажитаци" lexemID="ажитация" />
<stem UID="ажур" lexemID="ажур" lexemID="ажурный" />
<stem UID="ажурист" lexemID="ажуристка" />
<stem UID="ажурник" lexemID="ажурник" />
<stem UID="ажурност" lexemID="ажурность" />
<stem UID="ажюстир" lexemID="ажюстировать" />
<stem UID="аз" lexemID="аз" lexemID="азы" />
<stem UID="Аз" lexemID="Аза" />
<stem UID="азали" lexemID="азалия" />
<stem UID="Азари" lexemID="Азария" />
<stem UID="азарин" lexemID="азарин" />
<stem UID="азарт" lexemID="азарт" lexemID="азартный" />
<stem UID="азартнича" lexemID="азартничать" />
<stem UID="азартност" lexemID="азартность" />
<stem UID="азбук" lexemID="азбука" />
<stem UID="азбуковник" lexemID="азбуковник" />
<stem UID="азбуч" lexemID="азбучка" lexemID="азбучный" />
<stem UID="азбучност" lexemID="азбучность" />
<stem UID="азербайджан" lexemID="азербайджанец" lexemID="азербайджанка" />
<stem UID="азербайджанск" lexemID="азербайджанский" />
<stem UID="азефовщин" lexemID="азефовщина" />
<stem UID="азианическ" lexemID="азианический" />
<stem UID="азиат" lexemID="азиат" lexemID="азиатка" />
<stem UID="азиатск" lexemID="азиатский" />
<stem UID="азиатчин" lexemID="азиатчина" />
<stem UID="азид" lexemID="азид" />
<stem UID="азимут" lexemID="азимут" lexemID="азимутный" />
<stem UID="азимутал" lexemID="азимутальный" />
<stem UID="азобензол" lexemID="азобензол" />
<stem UID="азовск" lexemID="азовский" />
<stem UID="азогрупп" lexemID="азогруппа" />
<stem UID="азойск" lexemID="азойский" />
<stem UID="азоосперми" lexemID="азооспермия" />
<stem UID="азот" lexemID="азот" lexemID="азотный" />
<stem UID="азотеми" lexemID="азотемия" />
<stem UID="азотизаци" lexemID="азотизация" />
<stem UID="азотир" lexemID="азотировать" />
<stem UID="азотист" lexemID="азотистый" />
<stem UID="азотноват" lexemID="азотноватый" />
<stem UID="азотноватист" lexemID="азотноватистый" />
<stem UID="азотнокисл" lexemID="азотнокислый" />
<stem UID="азотнотуков" lexemID="азотнотуковый" />
<stem UID="азотобактер" lexemID="азотобактер" />
<stem UID="азотобактери" lexemID="азотобактерия" />
<stem UID="азотобактерин" lexemID="азотобактерин" />
<stem UID="азотоген" lexemID="азотоген" />
<stem UID="азотсодержащ" lexemID="азотсодержащий" />
<stem UID="азофос" lexemID="азофоска" />
<stem UID="азу" lexemID="азу" />
<stem UID="азур" lexemID="азур" />
<stem UID="азурит" lexemID="азурит" />
<stem UID="азям" lexemID="азям" lexemID="азямный" />
<stem UID="аи" lexemID="аи" />
<stem UID="Аид" lexemID="Аида" />
<stem UID="аил" lexemID="аил" />
<stem UID="аир" lexemID="аир" />
<stem UID="аист" lexemID="аист" lexemID="аистенок" />
<stem UID="аистник" lexemID="аистник" />
<stem UID="аистов" lexemID="аистовый" />
<stem UID="ай" lexemID="ай" />
<stem UID="ай-ай-ай" lexemID="ай-ай-ай" />
<stem UID="айв" lexemID="айва" />
<stem UID="айвов" lexemID="айвовый" />
<stem UID="айда" lexemID="айда" />
<stem UID="айка" lexemID="айкать" />
<stem UID="айкан" lexemID="айканье" />
<stem UID="айкн" lexemID="айкнуть" />
<stem UID="айлант" lexemID="айлант" />
<stem UID="аймак" lexemID="аймак" />
<stem UID="аймаков" lexemID="аймаковый" />
<stem UID="аймач" lexemID="аймачный" />
<stem UID="айран" lexemID="айран" />
<stem UID="айрол" lexemID="айрол" />
<stem UID="айсберг" lexemID="айсберг" />
<stem UID="Айседор" lexemID="Айседора" />
<stem UID="айсор" lexemID="айсор" lexemID="айсорка" />
<stem UID="айсорск" lexemID="айсорский" />
<stem UID="ака" lexemID="акать" />
